organization,role,phone,email,website,hours
"Republic Services","Curbside recycling and trash provider","[phone]","","republicservices.com","Mon-Fri 6am-6pm; Sat 8am-12pm"
"Vigo County Solid Waste Management District","Special waste disposal, hazardous materials, e-waste","[phone]","[email]","vigocountysolidwaste.org","Tue-Wed 9am-3pm; 1st Sat 8am-12pm"
"City of Terre Haute Street Department","Municipal drop-off center, leaf collection, bulk pickup","[phone]","","terrehaute.in.gov","Mon-Fri 8am-4pm"
"City of Terre Haute Mayor's Office","City services and complaints","[phone]","[email]","terrehaute.in.gov","Mon-Fri 8am-5pm"
"Terre Haute City Hall","General city information","[phone]","","terrehaute.in.gov","Mon-Fri 8am-5pm"
"ISU Recycling Center","Glass recycling, public drop-off","[phone]","","indstate.edu/facilities","Mon-Fri 6am-5pm; Sat 6am-12pm"
"Keep Terre Haute Beautiful","Community cleanups and education","[phone]","","terrehaute.in.gov","By appointment"
"Vigo County Health Department","Environmental health and illegal dumping","[phone]","[email]","vigocounty.in.gov/health","Mon-Fri 8am-4:30pm"
"Indiana Department of Environmental Management","State environmental regulations","[phone]","","idem.in.gov","Mon-Fri 8am-4:30pm"
"Recycle Force","Regional recycling information","[phone]","","recycleforce.org","Mon-Fri 8am-5pm"
"Earth 911","National recycling directory","","","earth911.com","24/7 online"
"Call 2 Haul","Bulk item pickup service","[phone]","","republicservices.com","Mon-Fri 6am-6pm"
"Ray's Trash Service","Alternative waste hauler","[phone]","","raystrashservice.com","Mon-Fri 7am-4pm"
"Advanced Disposal/Waste Management","Commercial waste services","[phone]","","wm.com","Mon-Fri 7am-5pm"
"Wabash Valley Goodwill","Donation and recycling","[phone]","","goodwillvalley.org","Mon-Sat 9am-9pm; Sun 12pm-6pm"
"Salvation Army Terre Haute","Donation services","[phone]","","salvationarmyindiana.org","Mon-Sat 9am-5pm"
"Catholic Charities Terre Haute","Donation and assistance","[phone]","","ccthin.org","Mon-Fri 9am-4pm"
"Habitat for Humanity ReStore","Building materials recycling","[phone]","","wvhabitat.org","Tue-Fri 9am-5pm; Sat 9am-3pm"
"Best Buy Terre Haute","Electronics recycling","[phone]","","bestbuy.com/recycling","Mon-Sat 10am-8pm; Sun 11am-7pm"
"Batteries Plus Bulbs","Battery and bulb recycling","[phone]","","batteriesplus.com","Mon-Sat 8am-8pm; Sun 10am-6pm"